verb_main_semantic_class,verb_veridical_positive,verb_veridical_negative,verb_tense,semantic_relation
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,C
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,C
?,+,+,present,E
?,+,+,future,E
?,o,o,past,N
?,o,o,brak,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,future,C
mówienia,o,o,past,?
mówienia,o,o,past,?
mówienia,o,o,past,C
mówienia,o,o,past,C
mówienia,o,o,future,N
mówienia,o,o,future,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,?
mówienia,o,o,past,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,future,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,future,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,future,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
?,+,o,present,N
?,+,o,past,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
epistemiczny,+,+,future,E
epistemiczny,+,+,past,E
epistemiczny,+,+,future,N
?,o,o,brak,N
?,o,o,future,N
?,+,+,past,N
?,+,o,future,N
epistemiczny,o,o,present,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
mówienia,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,future,N
epistemiczny,o,o,future,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,future,N
epistemiczny,o,o,past,N
epistemiczny,o,o,future,N
epistemiczny,o,o,future,N
epistemiczny,o,o,present,N
mówienia,o,o,past,N
epistemiczny,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,future,N
?,+,+,past,E
mówienia,o,o,past,E
mówienia,o,o,present,N
mówienia,+,+,present,E
mówienia,+,+,present,C
mówienia,+,+,present,E
mówienia,+,+,past,N
mówienia,+,+,past,N
?,+,+,past,E
?,+,+,past,E
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,C
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
mówienia,+,+,future,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,past,E
mówienia,+,+,present,E
mówienia,+,+,brak,E
mówienia,+,+,brak,E
mówienia,+,+,brak,E
mówienia,+,+,past,E
mówienia,+,+,past,E
mówienia,+,+,brak,E
mówienia,+,+,future,E
mówienia,+,+,past,E
mówienia,+,+,brak,E
mówienia,+,+,past,E
mówienia,+,+,past,E
mówienia,+,+,present,E
mówienia,+,+,brak,E
mówienia,+,+,brak,E
mówienia,+,+,brak,E
mówienia,+,+,brak,E
?,+,+,past,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,N
?,+,+,past,E
?,+,+,future,E
?,+,+,past,E
epistemiczny,o,o,present,N
epistemiczny,o,o,past,E
epistemiczny,o,o,past,E
epistemiczny,o,o,past,E
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,?,past,E
mówienia,o,?,future,N
mówienia,o,?,past,N
mówienia,o,o,brak,?
mówienia,o,o,past,?
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,future,E
mówienia,o,o,past,E
mówienia,o,o,future,E
mówienia,o,o,present,E
mówienia,o,o,past,E
mówienia,o,o,future,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,future,E
mówienia,o,o,future,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,past,E
mówienia,o,o,present,E
mówienia,o,o,past,E
mówienia,o,o,brak,E
mówienia,o,o,present,E
mówienia,o,o,brak,E
mówienia,o,o,present,E
mówienia,o,o,future,E
mówienia,o,?,present,N
mówienia,o,o,past,N
mówienia,o,o,present,?
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,present,E
mówienia,o,o,past,E
mówienia,o,o,present,E
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,E
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,-,o,present,N
mówienia,o,o,past,N
?,+,+,past,E
mówienia,o,o,past,N
epistemiczny,+,+,present,N
epistemiczny,+,o,present,?
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,o,present,E
epistemiczny,+,+,present,E
epistemiczny,+,o,present,?
epistemiczny,+,o,present,?
epistemiczny,+,o,present,?
epistemiczny,+,o,present,N
epistemiczny,+,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,C
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
mówienia,+,+,brak,N
mówienia,o,?,present,N
mówienia,o,?,present,N
mówienia,-,o,past,C
mówienia,o,o,past,N
?,+,+,brak,E
?,o,o,present,N
?,o,o,past,N
?,o,o,present,N
?,o,o,present,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,present,N
?,o,o,past,N
epistemiczny,o,+,past,N
epistemiczny,o,+,past,?
epistemiczny,o,+,past,E
epistemiczny,o,+,brak,E
epistemiczny,o,+,past,E
epistemiczny,o,+,past,C
epistemiczny,o,+,present,N
epistemiczny,o,+,past,E
epistemiczny,o,+,present,N
epistemiczny,+,+,past,E
?,+,o,present,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,future,N
?,+,o,future,N
?,o,o,present,N
?,+,o,present,E
?,+,o,past,E
?,+,o,present,E
?,+,o,present,E
?,+,o,past,E
?,+,o,past,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,N
?,+,o,past,N
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,present,N
?,+,o,present,N
?,+,o,present,N
?,+,-,past,E
?,+,-,past,E
mówienia,o,o,present,N
mówienia,o,o,present,E
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,?
mówienia,o,o,present,?
mówienia,o,o,present,?
mówienia,o,o,present,?
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,future,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,present,N
?,o,o,present,N
?,o,o,past,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,?,present,E
mówienia,o,?,present,?
mówienia,o,?,past,?
mówienia,o,?,present,E
mówienia,o,?,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,E
epistemiczny,o,o,past,N
?,o,o,present,N
?,o,o,past,N
?,o,o,past,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
?,+,+,past,E
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
?,-,+,brak,N
?,-,+,past,C
?,-,+,past,C
?,-,+,past,C
?,-,+,present,N
?,-,+,present,C
?,-,+,past,C
?,-,+,present,C
?,-,+,future,C
?,-,+,present,C
?,-,+,future,C
?,-,+,present,C
?,-,+,present,C
?,-,+,past,C
?,-,+,past,C
?,-,+,past,N
?,-,+,present,C
?,-,+,present,C
?,-,+,present,C
?,o,o,past,N
?,o,o,present,E
?,o,o,past,N
?,o,o,past,N
?,o,o,present,N
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,E
?,+,o,past,N
?,+,o,future,N
?,+,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,+,?,past,E
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
mówienia,o,o,past,N
mówienia,+,+,past,?
mówienia,+,+,present,N
epistemiczny,+,+,future,E
epistemiczny,+,+,future,E
epistemiczny,-,?,past,C
?,o,o,future,N
?,o,o,past,N
?,o,o,present,N
?,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
epistemiczny,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
epistemiczny,+,+,present,E
epistemiczny,+,+,future,E
epistemiczny,+,+,future,E
epistemiczny,+,+,past,E
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
epistemiczny,+,+,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,E
epistemiczny,o,o,past,?
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,E
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,future,N
epistemiczny,o,o,past,?
epistemiczny,o,o,past,C
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,+,+,future,E
mówienia,o,o,brak,N
epistemiczny,+,+,past,E
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,future,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,future,N
epistemiczny,o,o,future,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
mówienia,-,?,present,C
mówienia,-,?,present,N
epistemiczny,+,?,present,E
epistemiczny,+,?,present,N
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,past,E
epistemiczny,+,?,past,E
epistemiczny,+,?,past,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,present,E
epistemiczny,+,?,past,E
epistemiczny,+,?,present,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,past,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,present,E
epistemiczny,+,?,present,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,brak,E
epistemiczny,+,?,past,E
epistemiczny,+,?,present,N
epistemiczny,+,+,brak,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,E
?,+,+,past,E
?,+,+,present,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,N
epistemiczny,+,+,present,N
epistemiczny,+,+,future,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,?
epistemiczny,+,+,future,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
mówienia,-,o,present,N
mówienia,-,o,future,N
mówienia,-,o,present,C
mówienia,-,o,brak,N
mówienia,-,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
?,+,o,past,E
?,o,o,present,N
mówienia,o,o,present,N
mówienia,o,?,present,E
mówienia,o,?,brak,E
mówienia,o,o,past,N
mówienia,o,o,past,?
mówienia,o,o,past,N
mówienia,o,o,present,E
mówienia,o,?,brak,E
?,+,+,brak,E
?,+,+,past,E
?,+,+,present,E
?,+,+,present,E
mówienia,+,?,present,?
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
?,o,o,present,N
