verb_veridial_positive,verb_veridical_negative,semantic_characteristic,standford_signature_for_that,standford_signature_for_to,complementizer,verb_tense,semantic_relation
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,"""+/+""",none,that,past,E
o,o,dowodzenia,"""+/+""",none,that,past,E
o,o,czynnościowy,o/o,none,that,past,N
+,+,epistemiczny,nie ma,none,that,present,E
+,+,mówienia,nie ma,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,past,E
o,o,epistemiczny,nie ma,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,future,C
o,o,mówienia,none,none,that,none,N
o,o,mówienia,none,none,that,none,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,none,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,?
o,o,epistemiczny,o/o,none,that,past,N
o,o,percepcyjny,none,none,that,present,N
o,o,percepcyjny,none,none,that,past,N
o,o,percepcyjny,none,none,that,past,N
o,o,emotywny,none,none,that,present,N
o,o,dowodzenia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,none,N
o,o,mówienia,none,none,that,none,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,none,none,that,none,N
+,+,epistemiczny,none,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,future,N
o,o,epistemiczny,o/o,none,that,past,C
+,+,emotywny,nie ma,none,that,present,E
o,o,czynnościowy,none,none,that,none,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,none,N
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,none,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
+,o,ontyczny,none,none,that,present,E
+,+,pamięciowy,none,none,that,present,E
+,+,pamięciowy,none,none,that,past,E
+,+,epistemiczny,nie ma,none,that,present,E
o,o,epistemiczny,nie ma,none,that,present,N
+,+,epistemiczny,none,none,that,past,E
o,o,mówienia,none,none,that,none,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,C
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,nie ma,none,that,past,N
+,o,odkrycia,none,none,that,present,E
+,+,mówienia,none,none,that,past,?
+,+,epistemiczny,none,none,that,none,N
o,?,epistemiczny,nie ma,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,pokazywania,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
+,+,czynnościowy,none,none,that,past,E
o,o,pokazywania,none,none,that,future,N
o,o,mówienia,"""+/+""",none,that,present,E
+,?,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,present,N
+,o,epistemiczny,"""+/+""",none,that,past,E
+,?,epistemiczny,none,none,that,past,E
+,+,percepcyjny,"""+/+""",none,that,present,E
+,+,pamięciowy,none,none,that,none,E
o,o,wynikania,none,none,that,present,N
o,o,wynikania,none,none,that,none,N
o,o,epistemiczny,o/o,none,that,present,?
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,none,N
+,o,dowodzenia,none,none,that,past,E
+,+,emotywny,none,none,that,present,E
o,o,epistemiczny,nie ma,none,that,past,N
o,o,mówienia,"""+/+""",none,that,future,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,o/o,none,that,present,N
+,o,odkrycia,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,"""+/+""",none,that,present,E
o,o,mówienia,"""+/+""",none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,nie ma,none,that,future,N
+,o,ontyczny,none,none,that,present,E
+,+,pamięciowy,none,none,that,past,E
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,o/+,none,that,past,N
+,+,pamięciowy,none,none,that,present,E
o,?,mówienia,none,none,that,present,E
o,o,mówienia,o/+,none,that,present,N
+,+,pamięciowy,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,present,N
+,+,pamięciowy,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,none,N
o,o,wynikania,nie ma,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,emotywny,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,future,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,nie ma,none,that,present,N
o,o,mówienia,o/o,none,that,?,N
o,o,mówienia,o/o,none,that,present,?
o,o,mówienia,none,none,that,none,N
o,o,epistemiczny,nie ma,none,that,none,N
o,o,mówienia,none,none,that,none,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,none,none,that,none,N
o,o,epistemiczny,none,none,that,none,C
o,o,epistemiczny,none,none,that,none,N
o,o,epistemiczny,none,none,that,none,N
o,o,mówienia,none,none,that,none,N
o,o,epistemiczny,none,none,that,none,C
+,+,epistemiczny,none,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,none,E
-,+,określające dostęp do wiedzy,none,none,that,future,C
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,o/+,none,that,present,N
o,o,dowodzenia,none,none,that,past,N
o,o,dowodzenia,none,none,that,present,N
+,o,czynnościowy,none,none,that,past,E
+,o,odkrycia,none,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,past,N
o,o,wynikania,none,none,that,none,N
+,o,czynnościowy,none,none,that,present,E
+,+,emotywny,o/o,none,that,present,E
o,+,epistemiczny,none,none,that,present,N
o,o,mówienia,none,none,that,none,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,"""+/+""",none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,present,N
+,?,mówienia,none,none,that,present,E
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,none,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,none,N
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,none,none,that,none,N
o,o,epistemiczny,"""+/+""",none,that,present,N
o,o,mówienia,o/o,none,that,past,N
+,?,epistemiczny,none,none,that,present,E
o,o,mówienia,nie ma,none,that,none,N
+,+,epistemiczny,nie ma,none,that,present,E
+,+,epistemiczno-percepcyjny,none,none,that,present,E
+,+,epistemiczny,"""+/+""",none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,present,N
o,o,mówienia,"""+/+""",none,that,present,N
o,o,mówienia,none,none,that,past,N
+,o,czynnościowy,none,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,nie ma,none,that,present,N
+,o,ontyczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,?
-,+,określające dostęp do wiedzy,none,none,that,none,C
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,o,odkrycia,none,none,that,none,E
+,?,odkrycia,"""+/+""",none,that,past,E
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,none,none,that,past,N
+,+,pamięciowy,none,none,that,past,E
+,+,percepcyjny,none,none,that,past,E
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,none,none,that,past,N
o,o,epistemiczny,none,none,that,past,E
o,o,emotywny,none,none,that,present,N
+,+,pamięciowy,none,none,that,none,E
o,o,mówienia,"""+/+""",none,that,present,E
o,o,mówienia,none,none,that,present,N
+,o,czynnościowy,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,C
+,+,epistemiczny,none,none,that,none,E
-,+,określające dostęp do wiedzy,none,none,that,none,C
+,?,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,past,E
o,o,mówienia,none,none,that,past,N
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,none,none,that,past,N
+,+,percepcyjny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,?,emotywny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,C
+,+,pamięciowy,none,none,that,present,E
o,o,mówienia,none,none,that,present,N
+,+,emotywny,nie ma,none,that,past,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
+,+,emotywny,nie ma,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,pamięciowy,none,none,that,present,E
+,+,pamięciowy,none,none,that,present,E
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,emotywny,none,none,that,present,N
+,-,ontyczny,nie ma,none,that,present,E
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,?,epistemiczny,nie ma,none,that,present,N
o,?,epistemiczny,nie ma,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,o,odkrycia,nie ma,none,that,future,?
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,"""+/+""",none,that,present,E
o,o,mówienia,none,none,that,present,N
+,+,pamięciowy,none,none,that,present,E
o,o,wynikania,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,nie ma,none,that,past,N
+,o,odkrycia,nie ma,none,that,present,E
+,o,odkrycia,nie ma,none,that,present,E
+,o,odkrycia,nie ma,none,that,present,E
+,o,odkrycia,nie ma,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,future,N
o,o,mówienia,none,none,that,present,N
+,o,epistemiczny,nie ma,none,that,past,E
+,+,pamięciowy,none,none,that,none,E
+,+,pamięciowy,none,none,that,none,E
o,+,epistemiczny,nie ma,none,that,past,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,none,none,that,none,N
+,+,mówienia,nie ma,none,that,present,E
o,o,mówienia,none,none,that,none,N
o,o,pokazywania,none,none,that,future,N
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,past,E
-,+,określające dostęp do wiedzy,none,none,that,past,C
o,o,czynnościowy,o/o,none,that,past,N
o,o,czynnościowy,o/o,none,that,past,N
o,o,epistemiczny,nie ma,none,that,none,N
+,+,mówienia,none,none,that,present,E
o,o,mówienia,none,none,that,past,N
+,?,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,"""+/+""",none,that,present,E
+,+,mówienia,nie ma,none,that,present,E
o,o,wynikania,"""+/o""",none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,liczenia,none,none,that,past,N
o,o,mówienia,"""+/o""",none,that,present,N
o,o,mówienia,none,none,that,future,?
o,o,mówienia,none,none,that,none,?
+,+,mówienia,none,none,that,future,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,?
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,o,odkrycia,none,none,that,past,E
o,o,mówienia,none,none,that,past,N
+,o,odkrycia,none,none,that,past,E
o,o,mówienia,nie ma,none,that,present,N
o,o,mówienia,nie ma,none,that,present,N
+,+,emotywny,nie ma,none,that,present,E
o,1,mówienia,nie ma,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,present,E
+,o,czynnościowy,o/o,none,that,past,E
o,o,wnioskowania,nie ma,none,that,past,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,dowodzenia,nie ma,none,that,present,N
+,+,pamięciowy,"""+/+""",none,that,present,E
o,o,dowodzenia,o/o,none,that,present,N
o,o,epistemiczny,o/+,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczno-percepcyjny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,present,E
+,o,czynnościowy,none,none,that,present,E
-,+,określające dostęp do wiedzy,nie ma,none,that,present,C
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,nie ma,none,that,present,N
o,o,czynnościowy,"""+/o""",none,that,present,E
o,o,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,nie ma,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,nie ma,none,that,past,N
o,o,mówienia,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,nie ma,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
+,o,ontyczny,none,none,that,present,E
o,o,wnioskowania,nie ma,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,1,mówienia,nie ma,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,past,C
o,o,wynikania,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,pamięciowy,"""+/+""",none,that,present,E
+,o,odkrycia,none,none,that,past,E
+,o,odkrycia,none,none,that,past,E
o,o,mówienia,nie ma,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,o,odkrycia,nie ma,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,czynnościowy,o/o,none,that,past,N
o,1,mówienia,nie ma,none,that,past,N
o,o,wynikania,none,none,that,present,N
+,+,mówienia,nie ma,none,that,past,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,none,none,that,past,N
+,+,emotywny,nie ma,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,o/+,none,that,present,N
o,o,dowodzenia,none,none,that,present,E
-,-,epistemiczny,nie ma,none,that,none,C
o,o,mówienia,none,none,that,present,E
o,o,mówienia,none,none,that,present,E
o,?,mówienia,nie ma,none,that,present,E
+,+,pamięciowy,"""+/+""",none,that,present,E
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,nie ma,none,that,past,N
+,+,pamięciowy,nie ma,none,that,present,E
o,o,mówienia,"""+/+""",none,that,present,E
o,o,mówienia,"""+/+""",none,that,present,N
o,o,percepcyjno-mówieniowy,o/o,none,that,past,N
+,+,pamięciowy,nie ma,none,that,present,E
o,o,dowodzenia,o/o,none,that,present,E
o,1,mówienia,nie ma,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
+,-,ontyczny,o/o,none,that,present,E
o,o,wynikania,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
+,+,emotywny,none,none,that,present,E
+,+,percepcyjny,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
+,+,pamięciowy,nie ma,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,nie ma,none,that,future,N
+,o,odkrycia,none,none,that,past,E
o,o,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,nie ma,none,that,past,N
o,o,mówienia,o/+,none,that,past,N
+,+,emotywny,nie ma,none,that,present,E
